ticker,label,real_t0,placebo_t0,ar0,car_leak,car_event,car_drift,car_aux
FATE,EARNINGS,2021-02-25,2021-02-01,-0.0006784365681841605,-0.29694333894342556,0.020622753539645218,-0.048883899949075584,0.03894967309333275
FATE,EARNINGS,2021-02-25,2021-02-05,0.013331109086279654,-0.058489800153274145,0.028586269103662274,-0.10916104424420149,0.051285762257687335
FATE,EARNINGS,2021-02-25,2021-02-09,-0.03489600235535768,0.024897754624706874,-0.05988142161495131,-0.1370473896850848,-0.04477996298476558
FATE,EARNINGS,2021-02-25,2021-02-17,0.011650965256493583,-0.010025843051849587,0.000999731676787019,-0.14193397823398743,-0.013266475550223773
FATE,EARNINGS,2021-02-25,2021-02-02,0.02118946387201425,-0.25069183506960235,0.02185411669588233,-0.038903246822080226,0.021054614316995512
FATE,EARNINGS,2021-02-25,2021-02-16,-0.01450215002484036,0.0002180236304962918,-0.003089346452407264,-0.08974884903647874,-0.016122763560530478
FATE,EARNINGS,2021-02-25,2021-02-01,-0.0006784365681841605,-0.29694333894342556,0.020622753539645218,-0.048883899949075584,0.03894967309333275
FATE,EARNINGS,2021-02-25,2021-02-10,-0.024730828831676103,0.11774891001742195,-0.041016285858366947,-0.1862903982422549,-0.07565824041418551
FATE,EARNINGS,2021-02-25,2021-02-01,-0.0006784365681841605,-0.29694333894342556,0.020622753539645218,-0.048883899949075584,0.03894967309333275
FATE,EARNINGS,2021-02-25,2021-02-09,-0.03489600235535768,0.024897754624706874,-0.05988142161495131,-0.1370473896850848,-0.04477996298476558
FATE,EARNINGS,2021-02-25,2021-02-04,0.02281586305587997,-0.15082484340933988,0.03627455915571912,-0.013239114053367126,0.036699540990984034
FATE,EARNINGS,2021-02-25,2021-02-02,0.02118946387201425,-0.25069183506960235,0.02185411669588233,-0.038903246822080226,0.021054614316995512
FATE,EARNINGS,2021-02-25,2021-02-10,-0.024730828831676103,0.11774891001742195,-0.041016285858366947,-0.1862903982422549,-0.07565824041418551
FATE,EARNINGS,2021-02-25,2021-02-10,-0.024730828831676103,0.11774891001742195,-0.041016285858366947,-0.1862903982422549,-0.07565824041418551
FATE,EARNINGS,2021-02-25,2021-02-08,0.015034882628293684,-0.01155619804771462,-0.019927228147867935,-0.13887380622346607,-0.006824891108049631
FATE,EARNINGS,2021-02-25,2021-02-16,-0.01450215002484036,0.0002180236304962918,-0.003089346452407264,-0.08974884903647874,-0.016122763560530478
FATE,EARNINGS,2021-02-25,2021-02-11,-0.016115298954058336,0.07768788341497543,-0.029399372258539527,-0.13069070808616096,-0.05396797665411144
FATE,EARNINGS,2021-02-25,2021-02-01,-0.0006784365681841605,-0.29694333894342556,0.020622753539645218,-0.048883899949075584,0.03894967309333275
FATE,EARNINGS,2021-02-25,2021-02-05,0.013331109086279654,-0.058489800153274145,0.028586269103662274,-0.10916104424420149,0.051285762257687335
FATE,EARNINGS,2021-05-06,2021-05-25,0.010683942264572715,-0.029153284215886744,0.02810027833667065,0.057063337709008885,0.0120205065960999
FATE,EARNINGS,2021-05-06,2021-05-27,-0.006937154672738857,-0.04145787765465886,-0.008440465939816004,0.12467853021374249,0.008298185192601719
FATE,EARNINGS,2021-05-06,2021-05-17,-0.004182670127494562,-0.19978507520458505,0.028027487413390943,-0.13118664888385648,0.07292543965943563
FATE,EARNINGS,2021-05-06,2021-05-14,0.04485979312843615,-0.14280788316609694,0.040593883797751064,-0.04348423267339166,0.007342586654064752
FATE,EARNINGS,2021-05-06,2021-05-28,-0.0015403717298680475,0.00830935701754909,-0.05743682662989562,0.1758084370740554,-0.06441778546249036
FATE,EARNINGS,2021-05-06,2021-05-27,-0.006937154672738857,-0.04145787765465886,-0.008440465939816004,0.12467853021374249,0.008298185192601719
FATE,EARNINGS,2021-05-06,2021-05-17,-0.004182670127494562,-0.19978507520458505,0.028027487413390943,-0.13118664888385648,0.07292543965943563
FATE,EARNINGS,2021-05-06,2021-05-24,-0.015833779963546072,0.019408546448120855,-0.0052195597524735664,0.02874985335706814,-0.050963632324027265
FATE,EARNINGS,2021-05-06,2021-05-17,-0.004182670127494562,-0.19978507520458505,0.028027487413390943,-0.13118664888385648,0.07292543965943563
FATE,EARNINGS,2021-05-06,2021-05-20,0.006231506467096127,0.0016481414678111983,-0.039455117312258134,-0.058326108811268415,-0.07250115542644582
FATE,EARNINGS,2021-05-06,2021-05-25,0.010683942264572715,-0.029153284215886744,0.02810027833667065,0.057063337709008885,0.0120205065960999
FATE,EARNINGS,2021-05-06,2021-05-21,-0.045627536041493985,-0.0006192390970507292,-0.06113029485685781,0.014599081205714654,-0.05487983022986018
FATE,EARNINGS,2021-05-06,2021-05-24,-0.015833779963546072,0.019408546448120855,-0.0052195597524735664,0.02874985335706814,-0.050963632324027265
FATE,EARNINGS,2021-05-06,2021-05-21,-0.045627536041493985,-0.0006192390970507292,-0.06113029485685781,0.014599081205714654,-0.05487983022986018
FATE,EARNINGS,2021-05-06,2021-05-18,0.0320974705429239,-0.12235228848552315,-0.0020671088947382676,-0.1518887779855007,-0.0063161573077993305
